model,clusters,refs,nodes
osteoarthritis,12,60,364
osteoporosis,10,54,271
ovarian-cancer,10,55,499
overactive-bladder,13,47,292
pagets-disease,12,53,356
pancreatic-cancer,10,51,265
parkinsons-disease,16,50,390
paroxysmal-nocturnal-hemoglobinuria,13,35,358
pemphigus-vulgaris,12,40,277
peptic-ulcer,9,55,454
peripheral-arterial-disease,12,54,210
pernicious-anemia,11,35,293
pheochromocytoma,11,45,268
pneumoconiosis,11,51,141
polyarteritis-nodosa,13,44,234
polycystic-ovary-syndrome,14,43,468
polycythemia-vera,11,57,250
polymyalgia-rheumatica,13,53,231
polymyositis,12,53,179
preeclampsia,16,59,410
primary-aldosteronism,10,48,313
primary-biliary-cholangitis,10,57,286
primary-hyperparathyroidism,12,62,270
primary-sclerosing-cholangitis,11,43,441
prostate-cancer,10,61,456
pseudogout,12,61,202
psoriasis,11,41,294
psoriatic-arthritis,15,40,280
pulmonary-arterial-hypertension,10,48,360
reactive-arthritis,10,55,193
relapsing-polychondritis,10,63,292
rheumatoid-arthritis,13,42,685
sarcoidosis,12,50,154
schizophrenia,10,45,419
sepsis,12,55,420
sickle-cell-disease,12,50,272
sjogrens-syndrome,12,45,423
small-cell-lung-cancer,12,54,253
spinal-muscular-atrophy,12,49,279
stable-angina,15,49,294
systemic-lupus-erythematosus,9,65,365
systemic-mastocytosis,12,51,309
systemic-sclerosis,15,49,368
takayasu-arteritis,11,58,374
thrombotic-thrombocytopenic-purpura,14,46,411
transthyretin-amyloidosis,11,55,245
type1-diabetes,12,52,237
type2-diabetes,11,40,332
ulcerative-colitis,12,47,422
urolithiasis,10,38,432
uterine-leiomyoma,15,56,386
uveitis,13,60,294
venous-thromboembolism,12,55,358
vitiligo,11,32,263
wilsons-disease,11,54,244
